---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2019-06-03 01:47:51 CDT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.server.MinecraftServer.updateTimeLightAndEntities(MinecraftServer.java:723)
    at net.minecraft.server.MinecraftServer.tick(MinecraftServer.java:668)
    at net.minecraft.server.integrated.IntegratedServer.tick(IntegratedServer.java:185)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
    at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
    at net.minecraft.server.MinecraftServer.getTabCompletions(MinecraftServer.java:922)
    at net.minecraft.network.NetHandlerPlayServer.processTabComplete(NetHandlerPlayServer.java:1351)
    at net.minecraft.network.play.client.CPacketTabComplete.processPacket(SourceFile:52)
    at net.minecraft.network.play.client.CPacketTabComplete.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 5 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2042334744 bytes (1947 MB) / 4996464640 bytes (4765 MB) up to 7635730432 bytes (7282 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8192m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2838 201 mods loaded, 201 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                  | Source                                                | Signature                                |
       |:------ |:--------------------------------- |:------------------------ |:----------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                   | minecraft.jar                                         | None                                     |
       | LCHIJA | mcp                               | 9.42                     | minecraft.jar                                         | None                                     |
       | LCHIJA | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2838.jar                         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                             | 14.23.5.2838             | forge-1.12.2-14.23.5.2838.jar                         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | additionalresources               | 0.1.1                    | additionalresources-1.9.4-0.2.0.28+47cd0bd_signed.jar | None                                     |
       | LCHIJA | bnbgamingcore                     | 0.11.0                   | minecraft.jar                                         | None                                     |
       | LCHIJA | foamfixcore                       | 7.7.4                    | minecraft.jar                                         | None                                     |
       | LCHIJA | opencomputers|core                | 1.7.4.153                | minecraft.jar                                         | None                                     |
       | LCHIJA | botania_tweaks_core               | -100                     | minecraft.jar                                         | None                                     |
       | LCHIJA | randompatches                     | 1.12.2-1.15.1.0          | randompatches-1.12.2-1.15.1.0.jar                     | None                                     |
       | LCHIJA | fastbench                         | 1.7.2                    | FastWorkbench-1.12.2-1.7.2.jar                        | None                                     |
       | LCHIJA | actuallyadditions                 | 1.12.2-r148              | ActuallyAdditions-1.12.2-r148.jar                     | None                                     |
       | LCHIJA | ctm                               | MC1.12.2-0.3.3.22        | CTM-MC1.12.2-0.3.3.22.jar                             | None                                     |
       | LCHIJA | appliedenergistics2               | rv6-stable-6             | appliedenergistics2-rv6-stable-6.jar                  | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | bdlib                             | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                          | None                                     |
       | LCHIJA | ae2stuff                          | 0.7.0.4                  | ae2stuff-0.7.0.4-mc1.12.2.jar                         | None                                     |
       | LCHIJA | baubles                           | 1.5.2                    | Baubles-1.12-1.5.2.jar                                | None                                     |
       | LCHIJA | endercore                         | 1.12.2-0.5.57            | EnderCore-1.12.2-0.5.57.jar                           | None                                     |
       | LCHIJA | crafttweaker                      | 4.1.18                   | CraftTweaker2-1.12-4.1.18.jar                         | None                                     |
       | LCHIJA | mtlib                             | 3.0.6                    | MTLib-3.0.6.jar                                       | None                                     |
       | LCHIJA | modtweaker                        | 4.0.17                   | modtweaker-4.0.17.jar                                 | None                                     |
       | LCHIJA | jei                               | 4.15.0.268               | jei_1.12.2-4.15.0.268.jar                             | None                                     |
       | LCHIJA | thaumcraft                        | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar                      | None                                     |
       | LCHIJA | codechickenlib                    | 3.2.2.353                | CodeChickenLib-1.12.2-3.2.2.353-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                      | 2.1.0                    | RedstoneFlux-1.12-2.1.0.6-universal.jar               | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | cofhcore                          | 4.6.3                    | CoFHCore-1.12.2-4.6.3.27-universal.jar                | None                                     |
       | LCHIJA | brandonscore                      | 2.4.12                   | BrandonsCore-1.12.2-2.4.12.205-universal.jar          | None                                     |
       | LCHIJA | cofhworld                         | 1.3.1                    | CoFHWorld-1.12.2-1.3.1.7-universal.jar                | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | thermalfoundation                 | 2.6.3                    | ThermalFoundation-1.12.2-2.6.3.27-universal.jar       | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | draconicevolution                 | 2.3.22                   | Draconic-Evolution-1.12.2-2.3.22.343-universal.jar    | None                                     |
       | LCHIJA | thermalexpansion                  | 5.5.4                    | ThermalExpansion-1.12.2-5.5.4.43-universal.jar        | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | enderio                           | 5.0.44                   | EnderIO-1.12.2-5.0.44.jar                             | None                                     |
       | LCHIJA | mantle                            | 1.12-1.3.3.55            | Mantle-1.12-1.3.3.55.jar                              | None                                     |
       | LCHIJA | chisel                            | MC1.12.2-0.2.1.35        | Chisel-MC1.12.2-0.2.1.35.jar                          | None                                     |
       | LCHIJA | enderiointegrationtic             | 5.0.44                   | EnderIO-1.12.2-5.0.44.jar                             | None                                     |
       | LCHIJA | tinkersextras                     | 1.12.2-1.0.9             | TinkersExtras-1.12.2-1.0.9.jar                        | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHIJA | tconstruct                        | 1.12.2-2.12.0.135        | TConstruct-1.12.2-2.12.0.135.jar                      | None                                     |
